[ 10%] Built target norlab_icp_mapper_ros__rosidl_generator_c
[ 12%] Built target norlab_icp_mapper_ros__cpp
[ 12%] Built target ament_cmake_python_copy_norlab_icp_mapper_ros
[ 22%] Built target norlab_icp_mapper_ros__rosidl_typesupport_c
[ 32%] Built target norlab_icp_mapper_ros__rosidl_typesupport_fastrtps_c
[ 42%] Built target norlab_icp_mapper_ros__rosidl_typesupport_introspection_c
[ 52%] Built target norlab_icp_mapper_ros__rosidl_typesupport_introspection_cpp
[ 62%] Built target norlab_icp_mapper_ros__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target norlab_icp_mapper_ros__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target mapper_node[0m
[ 72%] Built target norlab_icp_mapper_ros
[ 74%] Built target norlab_icp_mapper_ros__py
[ 80%] Built target mapper_node
[ 88%] Built target norlab_icp_mapper_ros__rosidl_generator_py
[ 92%] Built target norlab_icp_mapper_ros__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target norlab_icp_mapper_ros__rosidl_typesupport_introspection_c__pyext
[100%] Built target norlab_icp_mapper_ros__rosidl_typesupport_c__pyext
running egg_info
writing norlab_icp_mapper_ros.egg-info/PKG-INFO
writing dependency_links to norlab_icp_mapper_ros.egg-info/dependency_links.txt
writing top-level names to norlab_icp_mapper_ros.egg-info/top_level.txt
reading manifest file 'norlab_icp_mapper_ros.egg-info/SOURCES.txt'
writing manifest file 'norlab_icp_mapper_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_norlab_icp_mapper_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/share/ament_index/resource_index/rosidl_interfaces/norlab_icp_mapper_ros
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/save_map.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/save_trajectory.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/load_map.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/load_map__functions.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/load_map__functions.c
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_map__functions.c
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_trajectory__functions.c
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/load_map__struct.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/load_map__type_support.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_trajectory__type_support.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_trajectory__struct.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_trajectory__functions.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_map__struct.h
-- Up-to-date: /home/sarthak/precise_docking_ws/install/norlab_icp_mapper_ros/include/norlab_icp_mapper_ros/norlab_icp_mapper_ros/srv/detail/save_map__functions.h
